gulpin 112 102,https://www.cardrush-pokemon.jp/product/58222,ARs
archaludon 113 102,https://www.cardrush-pokemon.jp/product/58223,ARs
noctowl 114 102,https://www.cardrush-pokemon.jp/product/58224,ARs
cinderace ex 116 102,https://www.cardrush-pokemon.jp/product/58226,
lapras ex 117 102,https://www.cardrush-pokemon.jp/product/58227,
dachsbun ex 129 102,https://www.cardrush-pokemon.jp/product/58239,
terapagos ex 130 102,https://www.cardrush-pokemon.jp/product/58240,
lacey 131 102,https://www.cardrush-pokemon.jp/product/58241,
exeggcute 065 064,https://www.cardrush-pokemon.jp/product/59553,ARs
shiinotic 066 064,https://www.cardrush-pokemon.jp/product/59554,ARs
castform 067 064,https://www.cardrush-pokemon.jp/product/59555,ARs
bruxish 068 064,https://www.cardrush-pokemon.jp/product/59556,ARs
cetitan 069 064,https://www.cardrush-pokemon.jp/product/59557,ARs
latios 070 064,https://www.cardrush-pokemon.jp/product/59558,ARs
vibrava 071 064,https://www.cardrush-pokemon.jp/product/59559,ARs
clobbopus 072 064,https://www.cardrush-pokemon.jp/product/59560,ARs
skarmory 073 064,https://www.cardrush-pokemon.jp/product/59561,ARs
flapple 074 064,https://www.cardrush-pokemon.jp/product/59562,ARs
appletun 075 064,https://www.cardrush-pokemon.jp/product/59563,ARs
braviary 076 064,https://www.cardrush-pokemon.jp/product/59564,ARs
latias ex 078 064,https://www.cardrush-pokemon.jp/product/59566,
alolan exeggutor ex 081 064,https://www.cardrush-pokemon.jp/product/59569,
latias ex 087 064,https://www.cardrush-pokemon.jp/product/59575,
archaludon 088 064,https://www.cardrush-pokemon.jp/product/59576,
alolan exeggutor ex 089 064,https://www.cardrush-pokemon.jp/product/59577,
lisias appeal 091 064,https://www.cardrush-pokemon.jp/product/59579,
alolan exeggutor ex 092 064,https://www.cardrush-pokemon.jp/product/59580,
pikachu ex 033 106,https://www.cardrush-pokemon.jp/product/59933,
vivillon 107 106,https://www.cardrush-pokemon.jp/product/60232,ARs
larvesta 108 106,https://www.cardrush-pokemon.jp/product/60233,ARs
ceruledge 109 106,https://www.cardrush-pokemon.jp/product/60234,ARs
feebas 110 106,https://www.cardrush-pokemon.jp/product/60235,ARs
spheal 111 106,https://www.cardrush-pokemon.jp/product/60236,ARs
magneton 112 106,https://www.cardrush-pokemon.jp/product/60237,ARs
stunfisk 113 106,https://www.cardrush-pokemon.jp/product/60238,ARs
mespirit 114 106,https://www.cardrush-pokemon.jp/product/60239,ARs
phanpy 115 106,https://www.cardrush-pokemon.jp/product/60240,ARs
alolan dugtrio 116 106,https://www.cardrush-pokemon.jp/product/60241,ARs
slakoth 117 106,https://www.cardrush-pokemon.jp/product/60242,ARs
kecleon 118 106,https://www.cardrush-pokemon.jp/product/60243,ARs
milotic ex 121 106,https://www.cardrush-pokemon.jp/product/60246,
pikachu ex 122 106,https://www.cardrush-pokemon.jp/product/60247,
hydreigon 124 106,https://www.cardrush-pokemon.jp/product/60249,
jasmines gaze 129 106,https://www.cardrush-pokemon.jp/product/60254,
milotic ex 131 106,https://www.cardrush-pokemon.jp/product/60256,
pikachu ex 132 106,https://www.cardrush-pokemon.jp/product/60257,
hydreigon ex 133 106,https://www.cardrush-pokemon.jp/product/60258,
jasmines gaze 135 106,https://www.cardrush-pokemon.jp/product/60260,
pikachu ex 136 106,https://www.cardrush-pokemon.jp/product/60261,
